q,offset,cycle,N,K,chan_finish,finish_bblk,slac_played,overrun_vs_qk,resp_start
25,0,0,34,4,1268,1289,44,0,554
25,0,1,34,4,1312,1333,88,0,598
25,0,2,34,4,1334,1355,110,10,620
25,0,3,34,4,1318,1339,94,0,604
25,0,4,34,4,1296,1317,72,0,582
25,0,5,34,4,1272,1293,48,0,558
25,0,6,34,4,1272,1293,48,0,558
25,0,7,34,4,1320,1341,96,0,606
25,0,8,34,4,1272,1293,48,0,558
25,0,9,34,4,1272,1293,48,0,558
25,0,10,34,4,1272,1293,48,0,558
25,0,11,34,4,1296,1317,72,0,582
25,0,12,34,4,1224,1245,0,0,510
25,0,13,34,4,1272,1293,48,0,558
25,0,14,34,4,1224,1245,0,0,510
25,0,15,34,4,1224,1245,0,0,510
25,0,16,34,4,1324,1345,100,0,610
25,0,17,38,0,1368,1389,0,0,570
25,0,18,38,0,1368,1389,0,0,570
25,0,19,38,0,1368,1389,0,0,570
25,0,20,38,0,1368,1389,0,0,570
25,0,21,38,0,1368,1389,0,0,570
25,0,22,38,0,1368,1389,0,0,570
25,0,23,38,0,1368,1389,0,0,570
25,0,24,38,0,1368,1389,0,0,570
25,0,25,38,0,1368,1389,0,0,570
25,0,26,38,0,1368,1389,0,0,570
25,0,27,38,0,1368,1389,0,0,570
25,0,28,38,0,1368,1389,0,0,570
25,0,29,38,0,1368,1389,0,0,570
25,0,30,38,0,1368,1389,0,0,570
25,0,31,38,0,1368,1389,0,0,570
25,0,32,38,0,1368,1389,0,0,570
25,0,33,38,0,1368,1389,0,0,570
25,0,34,38,0,1368,1389,0,0,570
25,0,35,38,0,1368,1389,0,0,570
25,0,36,38,0,1368,1389,0,0,570
25,0,37,38,0,1368,1389,0,0,570
25,0,38,38,0,1368,1389,0,0,570
25,0,39,38,0,1368,1389,0,0,570
25,0,40,38,0,1368,1389,0,0,570
25,0,41,38,0,1368,1389,0,0,570
25,0,42,38,0,1368,1389,0,0,570
25,0,43,38,0,1368,1389,0,0,570
25,0,44,38,0,1368,1389,0,0,570
25,0,45,38,0,1368,1389,0,0,570
25,0,46,38,0,1368,1389,0,0,570
25,0,47,38,0,1368,1389,0,0,570
25,0,48,38,0,1368,1389,0,0,570
25,0,49,38,0,1368,1389,0,0,570
25,0,50,38,0,1368,1389,0,0,570
25,0,51,38,0,1368,1389,0,0,570
25,0,52,38,0,1368,1389,0,0,570
25,0,53,38,0,1368,1389,0,0,570
25,0,54,38,0,1368,1389,0,0,570
25,0,55,38,0,1368,1389,0,0,570
25,0,56,38,0,1368,1389,0,0,570
25,0,57,38,0,1368,1389,0,0,570
25,0,58,38,0,1368,1389,0,0,570
25,0,59,38,0,1368,1389,0,0,570
25,0,60,38,0,1368,1389,0,0,570
25,0,61,38,0,1368,1389,0,0,570
25,0,62,38,0,1368,1389,0,0,570
25,0,63,38,0,1368,1389,0,0,570
25,0,64,38,0,1368,1389,0,0,570
25,0,65,38,0,1368,1389,0,0,570
25,0,66,38,0,1368,1389,0,0,570
25,0,67,38,0,1368,1389,0,0,570
25,0,68,38,0,1368,1389,0,0,570
25,0,69,38,0,1368,1389,0,0,570
25,0,70,38,0,1368,1389,0,0,570
25,0,71,38,0,1368,1389,0,0,570
25,0,72,38,0,1368,1389,0,0,570
25,0,73,38,0,1368,1389,0,0,570
25,0,74,38,0,1368,1389,0,0,570
25,0,75,38,0,1368,1389,0,0,570
25,0,76,38,0,1368,1389,0,0,570
25,0,77,38,0,1368,1389,0,0,570
25,0,78,38,0,1368,1389,0,0,570
25,0,79,38,0,1368,1389,0,0,570
25,0,80,38,0,1368,1389,0,0,570
25,0,81,38,0,1368,1389,0,0,570
25,0,82,38,0,1368,1389,0,0,570
25,0,83,38,0,1368,1389,0,0,570
25,0,84,38,0,1368,1389,0,0,570
25,0,85,38,0,1368,1389,0,0,570
25,0,86,38,0,1368,1389,0,0,570
25,0,87,38,0,1368,1389,0,0,570
25,0,88,38,0,1368,1389,0,0,570
25,0,89,38,0,1368,1389,0,0,570
25,0,90,38,0,1368,1389,0,0,570
25,0,91,38,0,1368,1389,0,0,570
25,0,92,38,0,1368,1389,0,0,570
25,0,93,38,0,1368,1389,0,0,570
25,0,94,38,0,1368,1389,0,0,570
25,0,95,38,0,1368,1389,0,0,570
25,0,96,38,0,1368,1389,0,0,570
25,0,97,38,0,1368,1389,0,0,570
25,0,98,38,0,1368,1389,0,0,570
25,0,99,38,0,1368,1389,0,0,570
25,0,100,38,0,1368,1389,0,0,570
25,0,101,38,0,1368,1389,0,0,570
25,0,102,38,0,1368,1389,0,0,570
25,0,103,38,0,1368,1389,0,0,570
25,0,104,38,0,1368,1389,0,0,570
25,0,105,38,0,1368,1389,0,0,570
25,0,106,38,0,1368,1389,0,0,570
25,0,107,38,0,1368,1389,0,0,570
25,0,108,38,0,1368,1389,0,0,570
25,0,109,38,0,1368,1389,0,0,570
25,0,110,38,0,1368,1389,0,0,570
25,0,111,38,0,1368,1389,0,0,570
25,0,112,38,0,1368,1389,0,0,570
25,0,113,38,0,1368,1389,0,0,570
25,0,114,38,0,1368,1389,0,0,570
25,0,115,38,0,1368,1389,0,0,570
25,0,116,38,0,1368,1389,0,0,570
25,0,117,38,0,1368,1389,0,0,570
25,0,118,38,0,1368,1389,0,0,570
25,0,119,38,0,1368,1389,0,0,570
25,1,0,34,1,1235,1256,11,0,521
25,1,1,34,2,1257,1278,33,0,543
25,1,2,34,3,1290,1311,66,0,576
25,1,3,34,4,1314,1335,90,0,600
25,1,4,34,4,1315,1336,91,0,601
25,1,5,34,4,1305,1326,81,0,591
25,1,6,34,4,1284,1305,60,0,570
25,1,7,34,4,1284,1305,60,0,570
25,1,8,34,4,1284,1305,60,0,570
25,1,9,34,4,1284,1305,60,0,570
25,1,10,34,4,1284,1305,60,0,570
25,1,11,34,4,1278,1299,54,0,564
25,1,12,34,4,1266,1287,42,0,552
25,1,13,34,4,1266,1287,42,0,552
25,1,14,34,4,1254,1275,30,0,540
25,1,15,34,4,1236,1257,12,0,522
25,1,16,34,4,1261,1282,37,0,547
25,1,17,35,3,1285,1306,25,0,550
25,1,18,36,2,1321,1342,25,0,565
25,1,19,37,1,1357,1378,25,0,580
25,1,20,38,0,1368,1389,0,0,570
25,1,21,38,0,1368,1389,0,0,570
25,1,22,38,0,1368,1389,0,0,570
25,1,23,38,0,1368,1389,0,0,570
25,1,24,38,0,1368,1389,0,0,570
25,1,25,38,0,1368,1389,0,0,570
25,1,26,38,0,1368,1389,0,0,570
25,1,27,38,0,1368,1389,0,0,570
25,1,28,38,0,1368,1389,0,0,570
25,1,29,38,0,1368,1389,0,0,570
25,1,30,38,0,1368,1389,0,0,570
25,1,31,38,0,1368,1389,0,0,570
25,1,32,38,0,1368,1389,0,0,570
25,1,33,38,0,1368,1389,0,0,570
25,1,34,38,0,1368,1389,0,0,570
25,1,35,38,0,1368,1389,0,0,570
25,1,36,38,0,1368,1389,0,0,570
25,1,37,38,0,1368,1389,0,0,570
25,1,38,38,0,1368,1389,0,0,570
25,1,39,38,0,1368,1389,0,0,570
25,1,40,38,0,1368,1389,0,0,570
25,1,41,38,0,1368,1389,0,0,570
25,1,42,38,0,1368,1389,0,0,570
25,1,43,38,0,1368,1389,0,0,570
25,1,44,38,0,1368,1389,0,0,570
25,1,45,38,0,1368,1389,0,0,570
25,1,46,38,0,1368,1389,0,0,570
25,1,47,38,0,1368,1389,0,0,570
25,1,48,38,0,1368,1389,0,0,570
25,1,49,38,0,1368,1389,0,0,570
25,1,50,38,0,1368,1389,0,0,570
25,1,51,38,0,1368,1389,0,0,570
25,1,52,38,0,1368,1389,0,0,570
25,1,53,38,0,1368,1389,0,0,570
25,1,54,38,0,1368,1389,0,0,570
25,1,55,38,0,1368,1389,0,0,570
25,1,56,38,0,1368,1389,0,0,570
25,1,57,38,0,1368,1389,0,0,570
25,1,58,38,0,1368,1389,0,0,570
25,1,59,38,0,1368,1389,0,0,570
25,1,60,38,0,1368,1389,0,0,570
25,1,61,38,0,1368,1389,0,0,570
25,1,62,38,0,1368,1389,0,0,570
25,1,63,38,0,1368,1389,0,0,570
25,1,64,38,0,1368,1389,0,0,570
25,1,65,38,0,1368,1389,0,0,570
25,1,66,38,0,1368,1389,0,0,570
25,1,67,38,0,1368,1389,0,0,570
25,1,68,38,0,1368,1389,0,0,570
25,1,69,38,0,1368,1389,0,0,570
25,1,70,38,0,1368,1389,0,0,570
25,1,71,38,0,1368,1389,0,0,570
25,1,72,38,0,1368,1389,0,0,570
25,1,73,38,0,1368,1389,0,0,570
25,1,74,38,0,1368,1389,0,0,570
25,1,75,38,0,1368,1389,0,0,570
25,1,76,38,0,1368,1389,0,0,570
25,1,77,38,0,1368,1389,0,0,570
25,1,78,38,0,1368,1389,0,0,570
25,1,79,38,0,1368,1389,0,0,570
25,1,80,38,0,1368,1389,0,0,570
25,1,81,38,0,1368,1389,0,0,570
25,1,82,38,0,1368,1389,0,0,570
25,1,83,38,0,1368,1389,0,0,570
25,1,84,38,0,1368,1389,0,0,570
25,1,85,38,0,1368,1389,0,0,570
25,1,86,38,0,1368,1389,0,0,570
25,1,87,38,0,1368,1389,0,0,570
25,1,88,38,0,1368,1389,0,0,570
25,1,89,38,0,1368,1389,0,0,570
25,1,90,38,0,1368,1389,0,0,570
25,1,91,38,0,1368,1389,0,0,570
25,1,92,38,0,1368,1389,0,0,570
25,1,93,38,0,1368,1389,0,0,570
25,1,94,38,0,1368,1389,0,0,570
25,1,95,38,0,1368,1389,0,0,570
25,1,96,38,0,1368,1389,0,0,570
25,1,97,38,0,1368,1389,0,0,570
25,1,98,38,0,1368,1389,0,0,570
25,1,99,38,0,1368,1389,0,0,570
25,1,100,38,0,1368,1389,0,0,570
25,1,101,38,0,1368,1389,0,0,570
25,1,102,38,0,1368,1389,0,0,570
25,1,103,38,0,1368,1389,0,0,570
25,1,104,38,0,1368,1389,0,0,570
25,1,105,38,0,1368,1389,0,0,570
25,1,106,38,0,1368,1389,0,0,570
25,1,107,38,0,1368,1389,0,0,570
25,1,108,38,0,1368,1389,0,0,570
25,1,109,38,0,1368,1389,0,0,570
25,1,110,38,0,1368,1389,0,0,570
25,1,111,38,0,1368,1389,0,0,570
25,1,112,38,0,1368,1389,0,0,570
25,1,113,38,0,1368,1389,0,0,570
25,1,114,38,0,1368,1389,0,0,570
25,1,115,38,0,1368,1389,0,0,570
25,1,116,38,0,1368,1389,0,0,570
25,1,117,38,0,1368,1389,0,0,570
25,1,118,38,0,1368,1389,0,0,570
25,1,119,38,0,1368,1389,0,0,570
25,2,0,34,1,1235,1256,11,0,521
25,2,1,34,1,1246,1267,22,0,532
25,2,2,34,2,1268,1289,44,0,554
25,2,3,34,2,1270,1291,46,0,556
25,2,4,34,3,1280,1301,56,0,566
25,2,5,34,3,1282,1303,58,0,568
25,2,6,34,4,1292,1313,68,0,578
25,2,7,34,4,1306,1327,82,0,592
25,2,8,34,4,1293,1314,69,0,579
25,2,9,34,4,1296,1317,72,0,582
25,2,10,34,4,1272,1293,48,0,558
25,2,11,34,4,1290,1311,66,0,576
25,2,12,34,4,1260,1281,36,0,546
25,2,13,34,4,1290,1311,66,0,576
25,2,14,34,4,1248,1269,24,0,534
25,2,15,34,4,1266,1287,42,0,552
25,2,16,34,4,1261,1282,37,0,547
25,2,17,35,3,1290,1311,30,0,555
25,2,18,35,3,1285,1306,25,0,550
25,2,19,36,2,1308,1329,12,0,552
25,2,20,36,2,1321,1342,25,0,565
25,2,21,37,1,1332,1353,0,0,555
25,2,22,37,1,1357,1378,25,0,580
25,2,23,38,0,1368,1389,0,0,570
25,2,24,38,0,1368,1389,0,0,570
25,2,25,38,0,1368,1389,0,0,570
25,2,26,38,0,1368,1389,0,0,570
25,2,27,38,0,1368,1389,0,0,570
25,2,28,38,0,1368,1389,0,0,570
25,2,29,38,0,1368,1389,0,0,570
25,2,30,38,0,1368,1389,0,0,570
25,2,31,38,0,1368,1389,0,0,570
25,2,32,38,0,1368,1389,0,0,570
25,2,33,38,0,1368,1389,0,0,570
25,2,34,38,0,1368,1389,0,0,570
25,2,35,38,0,1368,1389,0,0,570
25,2,36,38,0,1368,1389,0,0,570
25,2,37,38,0,1368,1389,0,0,570
25,2,38,38,0,1368,1389,0,0,570
25,2,39,38,0,1368,1389,0,0,570
25,2,40,38,0,1368,1389,0,0,570
25,2,41,38,0,1368,1389,0,0,570
25,2,42,38,0,1368,1389,0,0,570
25,2,43,38,0,1368,1389,0,0,570
25,2,44,38,0,1368,1389,0,0,570
25,2,45,38,0,1368,1389,0,0,570
25,2,46,38,0,1368,1389,0,0,570
25,2,47,38,0,1368,1389,0,0,570
25,2,48,38,0,1368,1389,0,0,570
25,2,49,38,0,1368,1389,0,0,570
25,2,50,38,0,1368,1389,0,0,570
25,2,51,38,0,1368,1389,0,0,570
25,2,52,38,0,1368,1389,0,0,570
25,2,53,38,0,1368,1389,0,0,570
25,2,54,38,0,1368,1389,0,0,570
25,2,55,38,0,1368,1389,0,0,570
25,2,56,38,0,1368,1389,0,0,570
25,2,57,38,0,1368,1389,0,0,570
25,2,58,38,0,1368,1389,0,0,570
25,2,59,38,0,1368,1389,0,0,570
25,2,60,38,0,1368,1389,0,0,570
25,2,61,38,0,1368,1389,0,0,570
25,2,62,38,0,1368,1389,0,0,570
25,2,63,38,0,1368,1389,0,0,570
25,2,64,38,0,1368,1389,0,0,570
25,2,65,38,0,1368,1389,0,0,570
25,2,66,38,0,1368,1389,0,0,570
25,2,67,38,0,1368,1389,0,0,570
25,2,68,38,0,1368,1389,0,0,570
25,2,69,38,0,1368,1389,0,0,570
25,2,70,38,0,1368,1389,0,0,570
25,2,71,38,0,1368,1389,0,0,570
25,2,72,38,0,1368,1389,0,0,570
25,2,73,38,0,1368,1389,0,0,570
25,2,74,38,0,1368,1389,0,0,570
25,2,75,38,0,1368,1389,0,0,570
25,2,76,38,0,1368,1389,0,0,570
25,2,77,38,0,1368,1389,0,0,570
25,2,78,38,0,1368,1389,0,0,570
25,2,79,38,0,1368,1389,0,0,570
25,2,80,38,0,1368,1389,0,0,570
25,2,81,38,0,1368,1389,0,0,570
25,2,82,38,0,1368,1389,0,0,570
25,2,83,38,0,1368,1389,0,0,570
25,2,84,38,0,1368,1389,0,0,570
25,2,85,38,0,1368,1389,0,0,570
25,2,86,38,0,1368,1389,0,0,570
25,2,87,38,0,1368,1389,0,0,570
25,2,88,38,0,1368,1389,0,0,570
25,2,89,38,0,1368,1389,0,0,570
25,2,90,38,0,1368,1389,0,0,570
25,2,91,38,0,1368,1389,0,0,570
25,2,92,38,0,1368,1389,0,0,570
25,2,93,38,0,1368,1389,0,0,570
25,2,94,38,0,1368,1389,0,0,570
25,2,95,38,0,1368,1389,0,0,570
25,2,96,38,0,1368,1389,0,0,570
25,2,97,38,0,1368,1389,0,0,570
25,2,98,38,0,1368,1389,0,0,570
25,2,99,38,0,1368,1389,0,0,570
25,2,100,38,0,1368,1389,0,0,570
25,2,101,38,0,1368,1389,0,0,570
25,2,102,38,0,1368,1389,0,0,570
25,2,103,38,0,1368,1389,0,0,570
25,2,104,38,0,1368,1389,0,0,570
25,2,105,38,0,1368,1389,0,0,570
25,2,106,38,0,1368,1389,0,0,570
25,2,107,38,0,1368,1389,0,0,570
25,2,108,38,0,1368,1389,0,0,570
25,2,109,38,0,1368,1389,0,0,570
25,2,110,38,0,1368,1389,0,0,570
25,2,111,38,0,1368,1389,0,0,570
25,2,112,38,0,1368,1389,0,0,570
25,2,113,38,0,1368,1389,0,0,570
25,2,114,38,0,1368,1389,0,0,570
25,2,115,38,0,1368,1389,0,0,570
25,2,116,38,0,1368,1389,0,0,570
25,2,117,38,0,1368,1389,0,0,570
25,2,118,38,0,1368,1389,0,0,570
25,2,119,38,0,1368,1389,0,0,570
25,3,0,34,1,1235,1256,11,0,521
25,3,1,34,1,1246,1267,22,0,532
25,3,2,34,1,1257,1278,33,8,543
25,3,3,34,2,1259,1280,35,0,545
25,3,4,34,2,1258,1279,34,0,544
25,3,5,34,2,1269,1290,45,0,555
25,3,6,34,3,1271,1292,47,0,557
25,3,7,34,3,1282,1303,58,0,568
25,3,8,34,3,1281,1302,57,0,567
25,3,9,34,4,1283,1304,59,0,569
25,3,10,34,4,1294,1315,70,0,580
25,3,11,34,4,1299,1320,75,0,585
25,3,12,34,4,1272,1293,48,0,558
25,3,13,34,4,1284,1305,60,0,570
25,3,14,34,4,1266,1287,42,0,552
25,3,15,34,4,1248,1269,24,0,534
25,3,16,34,4,1297,1318,73,0,583
25,3,17,35,3,1290,1311,30,0,555
25,3,18,35,3,1272,1293,12,0,537
25,3,19,35,3,1309,1330,49,0,574
25,3,20,36,2,1314,1335,18,0,558
25,3,21,36,2,1296,1317,0,0,540
25,3,22,36,2,1333,1354,37,0,577
25,3,23,37,1,1332,1353,0,0,555
25,3,24,37,1,1332,1353,0,0,555
25,3,25,37,1,1357,1378,25,0,580
25,3,26,38,0,1368,1389,0,0,570
25,3,27,38,0,1368,1389,0,0,570
25,3,28,38,0,1368,1389,0,0,570
25,3,29,38,0,1368,1389,0,0,570
25,3,30,38,0,1368,1389,0,0,570
25,3,31,38,0,1368,1389,0,0,570
25,3,32,38,0,1368,1389,0,0,570
25,3,33,38,0,1368,1389,0,0,570
25,3,34,38,0,1368,1389,0,0,570
25,3,35,38,0,1368,1389,0,0,570
25,3,36,38,0,1368,1389,0,0,570
25,3,37,38,0,1368,1389,0,0,570
25,3,38,38,0,1368,1389,0,0,570
25,3,39,38,0,1368,1389,0,0,570
25,3,40,38,0,1368,1389,0,0,570
25,3,41,38,0,1368,1389,0,0,570
25,3,42,38,0,1368,1389,0,0,570
25,3,43,38,0,1368,1389,0,0,570
25,3,44,38,0,1368,1389,0,0,570
25,3,45,38,0,1368,1389,0,0,570
25,3,46,38,0,1368,1389,0,0,570
25,3,47,38,0,1368,1389,0,0,570
25,3,48,38,0,1368,1389,0,0,570
25,3,49,38,0,1368,1389,0,0,570
25,3,50,38,0,1368,1389,0,0,570
25,3,51,38,0,1368,1389,0,0,570
25,3,52,38,0,1368,1389,0,0,570
25,3,53,38,0,1368,1389,0,0,570
25,3,54,38,0,1368,1389,0,0,570
25,3,55,38,0,1368,1389,0,0,570
25,3,56,38,0,1368,1389,0,0,570
25,3,57,38,0,1368,1389,0,0,570
25,3,58,38,0,1368,1389,0,0,570
25,3,59,38,0,1368,1389,0,0,570
25,3,60,38,0,1368,1389,0,0,570
25,3,61,38,0,1368,1389,0,0,570
25,3,62,38,0,1368,1389,0,0,570
25,3,63,38,0,1368,1389,0,0,570
25,3,64,38,0,1368,1389,0,0,570
25,3,65,38,0,1368,1389,0,0,570
25,3,66,38,0,1368,1389,0,0,570
25,3,67,38,0,1368,1389,0,0,570
25,3,68,38,0,1368,1389,0,0,570
25,3,69,38,0,1368,1389,0,0,570
25,3,70,38,0,1368,1389,0,0,570
25,3,71,38,0,1368,1389,0,0,570
25,3,72,38,0,1368,1389,0,0,570
25,3,73,38,0,1368,1389,0,0,570
25,3,74,38,0,1368,1389,0,0,570
25,3,75,38,0,1368,1389,0,0,570
25,3,76,38,0,1368,1389,0,0,570
25,3,77,38,0,1368,1389,0,0,570
25,3,78,38,0,1368,1389,0,0,570
25,3,79,38,0,1368,1389,0,0,570
25,3,80,38,0,1368,1389,0,0,570
25,3,81,38,0,1368,1389,0,0,570
25,3,82,38,0,1368,1389,0,0,570
25,3,83,38,0,1368,1389,0,0,570
25,3,84,38,0,1368,1389,0,0,570
25,3,85,38,0,1368,1389,0,0,570
25,3,86,38,0,1368,1389,0,0,570
25,3,87,38,0,1368,1389,0,0,570
25,3,88,38,0,1368,1389,0,0,570
25,3,89,38,0,1368,1389,0,0,570
25,3,90,38,0,1368,1389,0,0,570
25,3,91,38,0,1368,1389,0,0,570
25,3,92,38,0,1368,1389,0,0,570
25,3,93,38,0,1368,1389,0,0,570
25,3,94,38,0,1368,1389,0,0,570
25,3,95,38,0,1368,1389,0,0,570
25,3,96,38,0,1368,1389,0,0,570
25,3,97,38,0,1368,1389,0,0,570
25,3,98,38,0,1368,1389,0,0,570
25,3,99,38,0,1368,1389,0,0,570
25,3,100,38,0,1368,1389,0,0,570
25,3,101,38,0,1368,1389,0,0,570
25,3,102,38,0,1368,1389,0,0,570
25,3,103,38,0,1368,1389,0,0,570
25,3,104,38,0,1368,1389,0,0,570
25,3,105,38,0,1368,1389,0,0,570
25,3,106,38,0,1368,1389,0,0,570
25,3,107,38,0,1368,1389,0,0,570
25,3,108,38,0,1368,1389,0,0,570
25,3,109,38,0,1368,1389,0,0,570
25,3,110,38,0,1368,1389,0,0,570
25,3,111,38,0,1368,1389,0,0,570
25,3,112,38,0,1368,1389,0,0,570
25,3,113,38,0,1368,1389,0,0,570
25,3,114,38,0,1368,1389,0,0,570
25,3,115,38,0,1368,1389,0,0,570
25,3,116,38,0,1368,1389,0,0,570
25,3,117,38,0,1368,1389,0,0,570
25,3,118,38,0,1368,1389,0,0,570
25,3,119,38,0,1368,1389,0,0,570
25,4,0,34,1,1235,1256,11,0,521
25,4,1,34,1,1246,1267,22,0,532
25,4,2,34,1,1257,1278,33,8,543
25,4,3,34,1,1248,1269,24,0,534
25,4,4,34,2,1247,1268,23,0,533
25,4,5,34,2,1258,1279,34,0,544
25,4,6,34,2,1269,1290,45,0,555
25,4,7,34,2,1272,1293,48,0,558
25,4,8,34,3,1259,1280,35,0,545
25,4,9,34,3,1270,1291,46,0,556
25,4,10,34,3,1281,1302,57,0,567
25,4,11,34,3,1290,1311,66,0,576
25,4,12,34,4,1259,1280,35,0,545
25,4,13,34,4,1282,1303,58,0,568
25,4,14,34,4,1281,1302,57,0,567
25,4,15,34,4,1290,1311,66,0,576
25,4,16,34,4,1273,1294,49,0,559
25,4,17,35,3,1296,1317,36,0,561
25,4,18,35,3,1284,1305,24,0,549
25,4,19,35,3,1302,1323,42,0,567
25,4,20,35,3,1297,1318,37,0,562
25,4,21,36,2,1320,1341,24,0,564
25,4,22,36,2,1308,1329,12,0,552
25,4,23,36,2,1314,1335,18,0,558
25,4,24,36,2,1321,1342,25,0,565
25,4,25,37,1,1344,1365,12,0,567
25,4,26,37,1,1332,1353,0,0,555
25,4,27,37,1,1332,1353,0,0,555
25,4,28,37,1,1357,1378,25,0,580
25,4,29,38,0,1368,1389,0,0,570
25,4,30,38,0,1368,1389,0,0,570
25,4,31,38,0,1368,1389,0,0,570
25,4,32,38,0,1368,1389,0,0,570
25,4,33,38,0,1368,1389,0,0,570
25,4,34,38,0,1368,1389,0,0,570
25,4,35,38,0,1368,1389,0,0,570
25,4,36,38,0,1368,1389,0,0,570
25,4,37,38,0,1368,1389,0,0,570
25,4,38,38,0,1368,1389,0,0,570
25,4,39,38,0,1368,1389,0,0,570
25,4,40,38,0,1368,1389,0,0,570
25,4,41,38,0,1368,1389,0,0,570
25,4,42,38,0,1368,1389,0,0,570
25,4,43,38,0,1368,1389,0,0,570
25,4,44,38,0,1368,1389,0,0,570
25,4,45,38,0,1368,1389,0,0,570
25,4,46,38,0,1368,1389,0,0,570
25,4,47,38,0,1368,1389,0,0,570
25,4,48,38,0,1368,1389,0,0,570
25,4,49,38,0,1368,1389,0,0,570
25,4,50,38,0,1368,1389,0,0,570
25,4,51,38,0,1368,1389,0,0,570
25,4,52,38,0,1368,1389,0,0,570
25,4,53,38,0,1368,1389,0,0,570
25,4,54,38,0,1368,1389,0,0,570
25,4,55,38,0,1368,1389,0,0,570
25,4,56,38,0,1368,1389,0,0,570
25,4,57,38,0,1368,1389,0,0,570
25,4,58,38,0,1368,1389,0,0,570
25,4,59,38,0,1368,1389,0,0,570
25,4,60,38,0,1368,1389,0,0,570
25,4,61,38,0,1368,1389,0,0,570
25,4,62,38,0,1368,1389,0,0,570
25,4,63,38,0,1368,1389,0,0,570
25,4,64,38,0,1368,1389,0,0,570
25,4,65,38,0,1368,1389,0,0,570
25,4,66,38,0,1368,1389,0,0,570
25,4,67,38,0,1368,1389,0,0,570
25,4,68,38,0,1368,1389,0,0,570
25,4,69,38,0,1368,1389,0,0,570
25,4,70,38,0,1368,1389,0,0,570
25,4,71,38,0,1368,1389,0,0,570
25,4,72,38,0,1368,1389,0,0,570
25,4,73,38,0,1368,1389,0,0,570
25,4,74,38,0,1368,1389,0,0,570
25,4,75,38,0,1368,1389,0,0,570
25,4,76,38,0,1368,1389,0,0,570
25,4,77,38,0,1368,1389,0,0,570
25,4,78,38,0,1368,1389,0,0,570
25,4,79,38,0,1368,1389,0,0,570
25,4,80,38,0,1368,1389,0,0,570
25,4,81,38,0,1368,1389,0,0,570
25,4,82,38,0,1368,1389,0,0,570
25,4,83,38,0,1368,1389,0,0,570
25,4,84,38,0,1368,1389,0,0,570
25,4,85,38,0,1368,1389,0,0,570
25,4,86,38,0,1368,1389,0,0,570
25,4,87,38,0,1368,1389,0,0,570
25,4,88,38,0,1368,1389,0,0,570
25,4,89,38,0,1368,1389,0,0,570
25,4,90,38,0,1368,1389,0,0,570
25,4,91,38,0,1368,1389,0,0,570
25,4,92,38,0,1368,1389,0,0,570
25,4,93,38,0,1368,1389,0,0,570
25,4,94,38,0,1368,1389,0,0,570
25,4,95,38,0,1368,1389,0,0,570
25,4,96,38,0,1368,1389,0,0,570
25,4,97,38,0,1368,1389,0,0,570
25,4,98,38,0,1368,1389,0,0,570
25,4,99,38,0,1368,1389,0,0,570
25,4,100,38,0,1368,1389,0,0,570
25,4,101,38,0,1368,1389,0,0,570
25,4,102,38,0,1368,1389,0,0,570
25,4,103,38,0,1368,1389,0,0,570
25,4,104,38,0,1368,1389,0,0,570
25,4,105,38,0,1368,1389,0,0,570
25,4,106,38,0,1368,1389,0,0,570
25,4,107,38,0,1368,1389,0,0,570
25,4,108,38,0,1368,1389,0,0,570
25,4,109,38,0,1368,1389,0,0,570
25,4,110,38,0,1368,1389,0,0,570
25,4,111,38,0,1368,1389,0,0,570
25,4,112,38,0,1368,1389,0,0,570
25,4,113,38,0,1368,1389,0,0,570
25,4,114,38,0,1368,1389,0,0,570
25,4,115,38,0,1368,1389,0,0,570
25,4,116,38,0,1368,1389,0,0,570
25,4,117,38,0,1368,1389,0,0,570
25,4,118,38,0,1368,1389,0,0,570
25,4,119,38,0,1368,1389,0,0,570
25,5,0,34,1,1235,1256,11,0,521
25,5,1,34,1,1246,1267,22,0,532
25,5,2,34,1,1257,1278,33,8,543
25,5,3,34,1,1248,1269,24,0,534
25,5,4,34,1,1236,1257,12,0,522
25,5,5,34,2,1247,1268,23,0,533
25,5,6,34,2,1258,1279,34,0,544
25,5,7,34,2,1281,1302,57,7,567
25,5,8,34,2,1260,1281,36,0,546
25,5,9,34,2,1248,1269,24,0,534
25,5,10,34,3,1259,1280,35,0,545
25,5,11,34,3,1276,1297,52,0,562
25,5,12,34,3,1281,1302,57,0,567
25,5,13,34,3,1272,1293,48,0,558
25,5,14,34,3,1248,1269,24,0,534
25,5,15,34,4,1259,1280,35,0,545
25,5,16,34,4,1301,1322,77,0,587
25,5,17,35,3,1317,1338,57,0,582
25,5,18,35,3,1308,1329,48,0,573
25,5,19,35,3,1284,1305,24,0,549
25,5,20,35,3,1284,1305,24,0,549
25,5,21,35,3,1315,1336,55,0,580
25,5,22,36,2,1320,1341,24,0,564
25,5,23,36,2,1320,1341,24,0,564
25,5,24,36,2,1308,1329,12,0,552
25,5,25,36,2,1308,1329,12,0,552
25,5,26,36,2,1339,1360,43,0,583
25,5,27,37,1,1332,1353,0,0,555
25,5,28,37,1,1344,1365,12,0,567
25,5,29,37,1,1332,1353,0,0,555
25,5,30,37,1,1332,1353,0,0,555
25,5,31,37,1,1357,1378,25,0,580
25,5,32,38,0,1368,1389,0,0,570
25,5,33,38,0,1368,1389,0,0,570
